내용링크,제목,문제,level,분류,유사도
/problem/2750,수 정렬하기,"N개의 수가 주어졌을 때, 이를 오름차순으로 정렬하는 프로그램을 작성하시오.첫째 줄부터 N개의 줄에 오름차순으로 정렬한 결과를 한 줄에 하나씩 출력한다.",4.0,"정렬,구현,",기준
/problem/15702,중간고사 채점,"이번 중간고사에는 총 N문제가 나왔고, 응시한 사람의 수는 M명이다. 각 문제의 배점과 각 사람의 결과가 주어졌을 때, 가장 높은 점수를 획득한 사람을 구하는 프로그램을 작성하시오.첫째 줄에 가장 높은 점수를 얻은 학생의 번호와 점수를 공백으로 구분해 출력한다. 만약, 가장 높은 점수를 얻은 학생이 여러 명이라면, 수험 번호가 가장 작은 것을 출력한다.",6.0,"구현,정렬,",1.8745781779289248
/problem/5462,POI,"플로브디브 정보 올림피아드의 배점 방식은 매우 독특하다. 이 대회에는 N명의 참가자와 T개의 문제가 있으며, 각 문제에 부분 점수는 없기에 참가자는 이 문제를 완전히 맞거나, 아니면 완전히 틀린다.각 문제는 해당 문제를 풀지 못한 참가자의 수를 점수로 가지며, 때문에 대회가 끝나고 나서야 점수가 결정된다. 참가자는 자신이 푼 문제들에 배정된 점수들의 합을 자신의 점수로 가진다.대회가 시작되기 전에 각 참가자들에게는 1부터 N까지의 서로 다른 ID가 배정되었다. 필립의 ID는 P이며, 참가자의 등수는 (자신보다 많은 점수를 획득한 참가자의 수) + (자신과 같은 점수를 획득하였지만 더 많은 문제를 푼 참가자의 수) + (자신과 같은 점수를 획득하고 같은 수의 문제를 풀었지만 ID가 더 빠른 참가자의 수) + 1 로 결정된다.이 대회에 참가한 필립은 이러한 복잡한 배점 방식에 혼란이 왔으며, 최종 채점 결과가 발표되었음에도 불구하고 자신의 점수를 계산하지 못하고 있다. 필립의 점수와 등수를 계산해주는 프로그램을 만들어라.필립의 최종 점수와 등수를 공백으로 구분하여 출력한다.",6.0,"구현,정렬,",1.8472965359687807
/problem/8979,올림픽,"올림픽은 참가에 의의가 있기에 공식적으로는 국가간 순위를 정하지 않는다. 그러나, 많은 사람들이 자신의 국가가 얼마나 잘 하는지에 관심이 많기 때문에 비공식적으로는 국가간 순위를 정하고 있다. 두 나라가 각각 얻은 금, 은, 동메달 수가 주어지면, 보통 다음 규칙을 따라 어느 나라가 더 잘했는지 결정한다.금메달 수가 더 많은 나라 금메달 수가 같으면, 은메달 수가 더 많은 나라금, 은메달 수가 모두 같으면, 동메달 수가 더 많은 나라 각 국가는 1부터 N 사이의 정수로 표현된다. 한 국가의 등수는 (자신보다 더 잘한 나라 수) + 1로 정의된다. 만약 두 나라가 금, 은, 동메달 수가 모두 같다면 두 나라의 등수는 같다. 예를 들어, 1번 국가가 금메달 1개, 은메달 1개를 얻었고, 2번 국가와 3번 국가가 모두 은메달 1개를 얻었으며, 4번 국가는 메달을 얻지 못하였다면, 1번 국가가 1등, 2번 국가와 3번 국가가 공동 2등, 4번 국가가 4등이 된다. 이 경우 3등은 없다. 각 국가의 금, 은, 동메달 정보를 입력받아서, 어느 국가가 몇 등을 했는지 알려주는 프로그램을 작성하시오.출력은 단 한 줄이며, 입력받은 국가 K의 등수를 하나의 정수로 출력한다. 등수는 반드시 문제에서 정의된 방식을 따라야 한다. ",6.0,"구현,정렬,",1.8325078487396242
/problem/2535,아시아 정보올림피아드,"최근 아시아 지역의 학생들만 참여하는 정보 올림피아드 대회가 만들어졌다. 이 대회는 온라인으로 치러지기 때문에 각 나라에서 이 대회에 참여하는 학생 수의 제한은 없다. 참여한 학생들의 성적순서대로 세 명에게만 금, 은, 동메달을 수여한다. 단, 동점자는 없다고 가정한다. 그리고 나라별 메달 수는 최대 두 개다.예를 들어, 대회 결과가 다음의 표와 같이 주어졌다고 하자.참가국학생번호점수112301221013205211002215031175321903318034195이 경우, 금메달 수상자는 1번 국가의 1번 학생이고, 은메달 수상자는 1번 국가의 2번 학생이며, 동메달 수상자는 3번 국가의 4번 학생이다. (1번 국가의 3번 학생의 성적이 동메달 수여자보다 높지만, 나라 별 메달 수가 두 개 이하 이므로 1번 국가 3번 학생은 동메달을 받을 수 없다.)대회 결과가 입력으로 주어질 때, 메달 수상자를 결정하여 출력하는 프로그램을 작성하시오.메달을 받는 학생들을 금, 은, 동메달 순서대로 한 줄에 한 명씩 출력한다. 즉, 첫 번째 줄에는 금메달 수상자를, 두 번째 줄에는 은메달 수상자를, 세 번째 줄에는 동메달 수상자를 출력한다. 하나의 줄에는 소속국가 번호와 학생 번호를 하나의 빈칸을 사이에 두고 출력한다. ",6.0,"구현,정렬,",1.8243107795715334
/problem/25167,이상한 아리의 채점,"아리는 어딘가 이상한 대회 온라인 저지 사이트를 만들었다. 아리가 만든 사이트는 각 문제마다 문제를 해결하는 데 걸린 시간과 대회 참가자의 이름으로 점수를 부여하는 이상한 기준을 가진다. 참가자들이 문제에 대해 받을 수 있는 채점 결과는 해결과 실패 두 가지 뿐이다. 자세한 기준은 다음과 같다.각 문제를 해결한 사람들로 순위를 매기고 이 순위대로 점수를 부여한다. 예를 들어, 1등은 1점, 2등은 2점, 3등은 3점을 받게 된다. 문제를 해결한 사람 중, 문제를 해결하는 데 걸린 시간이 짧은 사람부터 순위를 매긴다. 이때, 문제를 해결하는 데 걸린 시간은 문제를 처음 틀렸을 때의 시간과 문제를 해결했을 때의 시간의 차로 구한다. 만약 아리가 처음 문제를 틀린 시간이 13:00이고 문제를 해결한 시간이 15:00이면 아리가 문제를 해결하는 데 걸린 시간은 2시간이다.	문제를 해결하는 데 걸린 시간이 같다면 이름이 사전 순으로 빠른 사람이 더 높은 순위를 갖는다.아리는 한 번에 정답을 맞추는 것이 있을 수 없는 일이라고 생각한다. 그래서 만약 한 번도 틀린 기록이 없이 바로 문제를 해결했다면 해당 정답이 무효 처리되고, 이후 문제를 시도한 기록이 있더라도 (전체 인원수 + 1)만큼의 점수를 부여한다.문제를 첫 번째로 해결한 이후의 기록은 전부 무효 처리된다.각 문제를 여러번 틀리고 해결하지 못한 경우에는 전체 인원수만큼의 점수를 부여한다.각 문제에 대해 제출 기록이 없는 사람들은 모두 (전체 인원수 + 1)만큼의 점수를 부여한다.대회는 오전 10시에 시작해서 같은 날 오후 9시 59분에 끝나며, 제출 기록은 해당 시간에 제출한 경우에만 제출한 순서대로 기록된다. 아리가 만든 사이트는 위에 설명한 기준으로 문제마다 사람들의 점수를 부여하고 모든 점수의 합이 적은 사람부터, 합이 같다면 이름이 사전순으로 빠른 사람부터 참가자 이름을 출력해서 보여준다. 참가자들의 제출 기록이 주어졌을 때, 사이트에서 출력할 내용을 예상해보자.모든 점수의 합이 적은 사람부터, 합이 같다면 이름이 사전순으로 빠른 사람부터 참가자 이름을 출력하자.",8.0,"구현,정렬,",1.823625445365906
/problem/24174,알고리즘 수업 - 힙 정렬 2,"오늘도 서준이는 최소 힙 기반 힙 정렬 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 서로 다른 양의 정수가 저장된 배열 A가 있다. 힙 정렬로 배열 A를 오름차순 정렬할 경우 배열 A의 원소가 K 번 교환된 직후의 배열 A를 출력해 보자.크기가 N인 배열에 대한 힙 정렬 의사 코드는 다음과 같다.heap_sort(A[1..n]) { # A[1..n]을 정렬한다.    build_min_heap(A, n);    for i <- n downto 2 {        A[1] <-> A[i];  # 원소 교환        heapify(A, 1, i - 1);    }}build_min_heap(A[], n) {    for i <- ⌊n / 2⌋ downto 1        heapify(A, i, n)}# A[k]를 루트로 하는 트리를 최소 힙 성질을 만족하도록 수정한다.# A[k]의 두 자식을 루트로 하는 서브 트리는 최소 힙 성질을 만족하고 있다.# n은 배열 A의 전체 크기이며 최대 인덱스를 나타낸다.heapify(A[], k, n) {    left <- 2k; right <- 2k + 1;    if (right ≤ n) then {        if (A[left] < A[right]) then smaller <- left;                                else smaller <- right;    }    else if (left ≤ n) then smaller <- left;    else return;    # 최소 힙 성질을 만족하지 못하는 경우 재귀적으로 수정한다.    if (A[smaller] < A[k]) then {        A[k] <-> A[smaller];        heapify(A, smaller, n);    }}배열 A에 K 번 교환이 발생한 직후의 배열 A를 한 줄에 출력한다. 교환 횟수가 K 보다 작으면 -1을 출력한다.",6.0,"구현,정렬,",1.8154696226119997
/problem/24173,알고리즘 수업 - 힙 정렬 1,"오늘도 서준이는 최소 힙 기반 힙 정렬 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 서로 다른 양의 정수가 저장된 배열 A가 있다. 힙 정렬로 배열 A를 정렬할 경우 배열 A에 K 번째 교환되는 수를 구해서 우리 서준이를 도와주자.크기가 N인 배열에 대한 힙 정렬 의사 코드는 다음과 같다.heap_sort(A[1..n]) { # A[1..n]을 정렬한다.    build_min_heap(A, n);    for i <- n downto 2 {        A[1] <-> A[i];  # 원소 교환        heapify(A, 1, i - 1);    }}build_min_heap(A[], n) {    for i <- ⌊n / 2⌋ downto 1        heapify(A, i, n)}# A[k]를 루트로 하는 트리를 최소 힙 성질을 만족하도록 수정한다.# A[k]의 두 자식을 루트로 하는 서브 트리는 최소 힙 성질을 만족하고 있다.# n은 배열 A의 전체 크기이며 최대 인덱스를 나타낸다.heapify(A[], k, n) {    left <- 2k; right <- 2k + 1;    if (right ≤ n) then {        if (A[left] < A[right]) then smaller <- left;                                else smaller <- right;    }    else if (left ≤ n) then smaller <- left;    else return;    # 최소 힙 성질을 만족하지 못하는 경우 재귀적으로 수정한다.    if (A[smaller] < A[k]) then {        A[k] <-> A[smaller];        heapify(A, smaller, n);    }}K 번째 교환되는 두 개의 수를 작은 수부터 한 줄에 출력한다. 교환 횟수가 K 보다 작으면 -1을 출력한다.",6.0,"구현,정렬,",1.8154696226119997
/problem/5179,우승자는 누구?,"대회가 끝이 나면 대부분의 참가자들은 어디서 꼬였는지에 대한 원망과 함께 좌절하게 된다.심사위원들 또한 좌절한다. 제출 기록에 따라 각 참가자에게 점수를 매기고 순위를 산정해야 하기 때문이다.비록 대회는 끝이 났지만 아직 코딩할 여력이 있다면, 심사위원들을 도울 순위 산정 프로그램을 만들어보자.각 테스트 케이스마다 Data Set K: 를 출력한 뒤, 참가자들의 아이디, 푼 문제 수, 총점을 P줄에 걸쳐 1위부터 차례대로 출력한다.",8.0,"구현,정렬,",1.8139327168464663
/problem/11946,ACM-ICPC,"알고리즘 문제해결의 세계에 오신 것을 환영한다! 여러분들은 앞으로 열심히 공부하여 세계 최대의 대학생 프로그래밍 대회인 ACM-ICPC에 참여하게 될 것이다. 따라서 ACM-ICPC의 대회 방식을 잘 익혀두는 것이 좋을 것이다. ACM-ICPC는 세계에서 가장 큰 프로그래밍 대회이다. 3인이 1팀을 이루어 알고리즘 문제해결 능력을 겨루며 컴퓨터는 1대만 주어진다. 각 지역에서 Regional 대회를 통해 대표를 선발한 후 선발된 팀들은 최종적으로 World Finals에서 실력을 겨루게 된다. 대회에서는 대략 10개 내외로 문제가 주어지며 5시간동안 주어진 문제들을 최대한 많이 풀어서 통과해야 한다. 만약 틀린 답안을 제출했을 경우 다음과 같은 피드백을 준다.run-time errortime-limit exceededwrong answer다음은 등수 산정 방식을 설명한 것이다.각 팀의 등수는 문제를 많이 푼 순으로 산정된다.만약 푼 문제 수가 같을 경우 ‘총 시간’이 작은 순으로 산정된다.‘총 시간’은 각 문제를 풀어서 통과했을 때의 시간 값을 더한 것이다. 각 문제를 풀어서 통과하면 대회 시작으로부터 통과할 때까지 걸린 분 수와 그 문제를 통과하기 이전의 틀린 답을 제출한 횟수에 20을 곱한 패널티를 더한다. 앙 패널띠~ 통과하지 못한 문제에 대한 패널티는 계산하지 않는다.만약 푼 문제 수와 총 시간까지 같을 경우, Regional 대회에서는 대표를 선발하기 위해 각 지역에서 세부적인 룰을 정할 수 있다. 그러나 이 문제에서는 그럴 경우 같은 등수로 처리하도록 하자. 또한, 이미 통과한 문제는 다시 제출해서 틀리거나 맞더라도 결과에 반영되지 않는다(즉 처음 통과할 때 ‘총 시간’을 적용하도록 한다).당신은 이제 ICPC채점팀을 도와 일할 것이다. ICPC에 참가한 팀들의 채점 정보들이 주어지면 그 정보를 바탕으로 대회의 결과를 출력하여라.대회가 끝난 후 팀 별 성적을 순위에 따라 출력한다. 만약 순위가 같으면 팀 번호가 빠른 것을 먼저 출력한다. 각 팀마다 팀 번호, 푼 문제 수, 총 시간을 출력한다.",7.0,"구현,정렬,",1.8109267354011538
