내용링크,제목,문제,정답 비율,문제번호,한글유무,level,분류,별칭
/problem/1003,피보나치 함수,"다음 소스는 N번째 피보나치 수를 구하는 C++ 함수이다.int fibonacci(int n) {    if (n == 0) {        printf(""0"");        return 0;    } else if (n == 1) {        printf(""1"");        return 1;    } else {        return fibonacci(n‐1) + fibonacci(n‐2);    }}fibonacci(3)을 호출하면 다음과 같은 일이 일어난다.fibonacci(3)은 fibonacci(2)와 fibonacci(1) (첫 번째 호출)을 호출한다.fibonacci(2)는 fibonacci(1) (두 번째 호출)과 fibonacci(0)을 호출한다.두 번째 호출한 fibonacci(1)은 1을 출력하고 1을 리턴한다.fibonacci(0)은 0을 출력하고, 0을 리턴한다.fibonacci(2)는 fibonacci(1)과 fibonacci(0)의 결과를 얻고, 1을 리턴한다.첫 번째 호출한 fibonacci(1)은 1을 출력하고, 1을 리턴한다.fibonacci(3)은 fibonacci(2)와 fibonacci(1)의 결과를 얻고, 2를 리턴한다.1은 2번 출력되고, 0은 1번 출력된다. N이 주어졌을 때, fibonacci(N)을 호출했을 때, 0과 1이 각각 몇 번 출력되는지 구하는 프로그램을 작성하시오.각 테스트 케이스마다 0이 출력되는 횟수와 1이 출력되는 횟수를 공백으로 구분해서 출력한다.",32.637%,1003,1,8.0,"다이나믹 프로그래밍,","동적계획법,동적 계획법,다이나믹프로그래밍,"
/problem/1026,보물,"옛날 옛적에 수학이 항상 큰 골칫거리였던 나라가 있었다. 이 나라의 국왕 김지민은 다음과 같은 문제를 내고 큰 상금을 걸었다.길이가 N인 정수 배열 A와 B가 있다. 다음과 같이 함수 S를 정의하자.S = A[0] × B[0] + ... + A[N-1] × B[N-1]S의 값을 가장 작게 만들기 위해 A의 수를 재배열하자. 단, B에 있는 수는 재배열하면 안 된다.S의 최솟값을 출력하는 프로그램을 작성하시오.첫째 줄에 S의 최솟값을 출력한다.",68.305%,1026,1,7.0,"그리디 알고리즘,수학,정렬,","탐욕법,"
/problem/1131,숫자,"자연수 N이 주어졌을 때, N의 각 자리수를 K제곱 한 후에 그 합을 구하는 함수를 SK(N)이라고 하자. 예를 들어, S2(65) = 62 + 52 = 61이다.이제 다음과 같은 수열을 하나 만들어보자. N, SK(N), SK(SK(N)), … 이때, A와 B와 K가 주어졌을 때, A보다 크거나 같고, B보다 작거나 같은 모든 N으로 각각 수열을 만들었을 때, 그 수열에서 가장 작은 수의 합을 구하는 프로그램을 작성하시오.첫째 줄에 문제의 정답을 출력한다.",32.143%,1131,1,16.0,"깊이 우선 탐색,다이나믹 프로그래밍,그래프 이론,그래프 탐색,","depth first,depthfirst,동적계획법,동적 계획법,다이나믹프로그래밍,그래프이론,bfs,dfs,"
/problem/1357,뒤집힌 덧셈,"어떤 수 X가 주어졌을 때, X의 모든 자리수가 역순이 된 수를 얻을 수 있다. Rev(X)를 X의 모든 자리수를 역순으로 만드는 함수라고 하자. 예를 들어, X=123일 때, Rev(X) = 321이다. 그리고, X=100일 때, Rev(X) = 1이다.두 양의 정수 X와 Y가 주어졌을 때, Rev(Rev(X) + Rev(Y))를 구하는 프로그램을 작성하시오첫째 줄에 문제의 정답을 출력한다.",52.659%,1357,1,5.0,"구현,문자열,","스트링,"
/problem/1386,f와 g,"$N$개의 정수 $a_1, a_2, \dots, a_N$이 주어진다. 함수 $f$와 $g$는 다음과 같이 정의한다.\[f(x,k) = (x + a_1)^k + (x + a_2)^k + \cdots + (x + a_N)^k\]\[g(t,k) = f(0,k) + f(1,k) + \cdots + f(t,k)\]두 정수 $T$와 $K$, 그리고 $N$개의 정수가 주어졌을때, $g(T,i)$를 $10^9+7$로 나눈 나머지를 구해보자. ($0 \le i \le k$)$g(T, 0), g(T, 1), \dots, g(T, K)$를 $10^9 +7$로 나눈 나머지를 공백 한 칸으로 구분해 출력한다.",4.255%,1386,1,25.0,"분할 정복,고속 푸리에 변환,수학,","dnc,푸리에변환,컨볼루션,convolution,"
/problem/1399,보물의 위치,"dig라는 함수를 다음과 같이 정의하자.dig(x) = x (0 ≤ x ≤ 9)dig(x) = dig(x의 모든 자리수의 합) (x ≥ 10)예를 들어, dig(49) = dig(13) = dig(4) = 4오민식은 아주 낡은 지도를 가지고 보물을 찾아 헤매는 사냥꾼의 두목이다. 낡은 지도에는 보물을 어떻게 찾아야 하는지가 나와 있다.지금 오민식은 북쪽을 보고 있고, 현재 좌표는 (0, 0)이다. 북쪽은 Y좌표가 증가하는 방향, 동쪽은 X좌표가 증가하는 방향이다.오민식은 다음과 같은 작업을 K번 반복하면 보물의 위치를 찾을 수 있다. 골드 넘버는 1부터 시작한다.dig(골드 넘버)만큼 앞으로 간다. 그리고 90도 오른쪽으로 회전한다.골드 넘버에 M을 곱한다.오민식의 마지막 위치. 즉, 보물의 위치를 출력하는 프로그램을 작성하시오.각각의 테스트 케이스에 대해 보물의 위치를 X Y 형태로 출력한다.",21.784%,1399,1,16.0,"애드 혹,수학,정수론,",
/problem/1407,2로 몇 번 나누어질까,"자연수 N이 주어지면, 자연수를 유지하면서 N을 2로 몇 번까지 나눌 수 있는지를 생각해 볼 수 있다. 즉, N의 모든 약수 중 2의 거듭제곱 꼴이면서 가장 큰 약수를 생각하는 것이다. 예를 들어 15의 경우는 2로 한 번도 나눌 수 없으므로 2^0 = 1이 해당되고, 40의 경우는 2로 세 번까지 나눌 수 있으므로 2^3 = 8이 해당된다. 이러한 약수를 함수값으로 가지는 함수 f(x)를 정의하자. 즉, f(15) = 1이고, f(40) = 8이다.두 자연수 A, B(A≤B)가 주어지면, A 이상 B 이하의 모든 자연수에 대해서, 그 자연수의 모든 약수 중 2의 거듭제곱 꼴이면서 가장 큰 약수들의 총 합을 구하는 프로그램을 작성하시오. 즉 아래와 같은 수식의 값을 구해야 한다.f(A) + f(A+1) + ... + f(B-1) + f(B)첫째 줄에 구하고자 하는 수를 출력한다.",42.136%,1407,1,12.0,"수학,",
/problem/1537,새로운 연산자,"양의 정수 N이 주어졌을 때, 다음과 같은 다섯 개의 함수를 정의 했다.Sum(N)은 N의 모든 자리수를 더한 값이다.Prod(N)은 N의 모든 자리수를 곱한 값이다.Prod3(N)은 N의 자리수중 가장 큰 3개를 곱한 값이다. 만약 N이 3자리보다 작다면 Prod3(N) = Prod(N)이다.Smallest(N)은 N의 가장 작은 자리수이다.First(N)은 N의 가장 맨 앞 자리수이다.세준이는 @라는 연산자를 정의 했다.X@Y = 5*Prod3(X) + First(X) * Sum(Y) + Smallest(Y)이다.Sum(47) = 4+7 = 11Prod(2322) = 2*3*2*2 = 24Prod3(2322) = 3*2*2 = 12Prod3(47) = Prod(47) = 4*7 = 28Smallest(427) = 2First(427) = 412034@217 = 5 * (4*3*2) + 1 * (2+1+7) + 1 = 131올바른 식은 다음과 같이 재귀적으로 정의 된다.X는 올바른 식이다.만약, A가 올바른 식이고, B가 올바른 식이라면, A@B도 올바른 식이다.위의 규칙에 의해서 생성되지 않은 식은 모두 올바르지 않은 식이다.X와 G가 주어졌을 때, X를 G로 만드는 올바른 식을 구하는 프로그램을 작성하시오. 만약 불가능하다면 -1을 출력한다.첫째 줄에 올바른 식에 들어가는 @의 최소 값을 출력한다.",25.641%,1537,1,16.0,"데이크스트라,그래프 이론,","다익,다익스트라,데이크스트라,그래프이론,"
/problem/1539,이진 검색 트리,"P는 크기가 N인 배열이다. P에는 0보다 크거나 같고, N-1보다 작거나 같은 정수가 중복 없이 채워져 있다. 이진 검색 트리는 루트가 있는 이진 트리로, 각각의 노드에 정수 값이 저장되어 있는 트리이다. 이진 검색 트리를 P배열을 이용해서 만드는 법은 다음과 같다. 일단 root를 만들고 거기에 P[0]의 값을 넣은 후에 다음과 같은 과정을 거친다.for (int i=1; i<=n-1; i++) {    insert(root, P[i]);}여기서 insert함수는 다음과 같다.void insert(Vertex V, int X) {    if (x < V에 저장되어 있는 수) {        if (V가 왼쪽 자식이 있으면) {            insert(V의 왼쪽 자식, X);        } else {            V의 왼쪽 자식을 새로 만들고, 그 곳에 X를 저장함        }    } else {        if (V가 오른쪽 자식이 있으면) {            insert(V의 오른쪽 자식, X);        } else {            V의 오른쪽 자식을 새로 만들고, 그 곳에 X를 저장함        }    }}N과, 배열 P에 있는 수가 주어졌을 때, P로 이진 검색 트리를 만들었을 때, 모든 노드의 높이의 합을 출력하는 프로그램을 작성하시오. 트리의 높이는 루트에서 부터의 거리 + 1이다.주어진 P배열로 이진 검색 트리를 만들었을 때, 높이의 합을 출력한다. 이 값은 2^63보다 작다.",34.270%,1539,1,16.0,"자료 구조,트리,트리를 사용한 집합과 맵,","자료구조,자구,trees,집합,맵,셋,딕셔너리,dictionary,map,set,bbst,트리,tree,"
/problem/1543,문서 검색,"세준이는 영어로만 이루어진 어떤 문서를 검색하는 함수를 만들려고 한다. 이 함수는 어떤 단어가 총 몇 번 등장하는지 세려고 한다. 그러나, 세준이의 함수는 중복되어 세는 것은 빼고 세야 한다. 예를 들어, 문서가 abababa이고, 그리고 찾으려는 단어가 ababa라면, 세준이의 이 함수는 이 단어를 0번부터 찾을 수 있고, 2번부터도 찾을 수 있다. 그러나 동시에 셀 수는 없다.세준이는 문서와 검색하려는 단어가 주어졌을 때, 그 단어가 최대 몇 번 중복되지 않게 등장하는지 구하는 프로그램을 작성하시오.첫째 줄에 중복되지 않게 최대 몇 번 등장하는지 출력한다.",43.461%,1543,1,6.0,"브루트포스 알고리즘,문자열,","완전탐색,완전 탐색,브루트포스,bruteforce,brute force,완탐,스트링,"
