내용링크,title,problem,level,분류,유사도,number
/problem/24479,알고리즘 수업 - 깊이 우선 탐색 1,"오늘도 서준이는 깊이 우선 탐색(DFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 깊이 우선 탐색으로 노드를 방문할 경우 노드의 방문 순서를 출력하자.깊이 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 오름차순으로 방문한다.dfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    for each x ∈ E(R)  # E(R) : 정점 R의 인접 정점 집합.(정점 번호를 오름차순으로 방문한다)        if (visited[x] = NO) then dfs(V, E, x);}첫째 줄부터 N개의 줄에 정수를 한 개씩 출력한다. i번째 줄에는 정점 i의 방문 순서를 출력한다. 시작 정점의 방문 순서는 1이다. 시작 정점에서 방문할 수 없는 경우 0을 출력한다.",9.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,정렬,",기준,24479
/problem/24484,알고리즘 수업 - 깊이 우선 탐색 6,"오늘도 서준이는 깊이 우선 탐색(DFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 깊이 우선 탐색으로 만들어 지는 트리를 깊이 우선 탐색 트리라고 하자. 깊이 우선 탐색 트리에 있는 i번 노드의 깊이(depth)를 di라고 하자. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1이다. 정점 R에서 시작하여 깊이 우선 탐색으로 노드를 방문할 경우 i번 노드의 방문 순서를 ti라고 하자. 시작 정점의 방문 순서는 1이고 시작 정점에서 방문할 수 없는 노드는 0이다. 모든 노드에 대한 di × ti 값의 합을 구해보자.깊이 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 내림차순으로 방문한다.dfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    for each x ∈ E(R)  # E(R) : 정점 R의 인접 정점 집합.(정점 번호를 내림차순으로 방문한다)        if (visited[x] = NO) then dfs(V, E, x);}첫째 줄에 모든 노드에 대한 di × ti 값의 합을 출력한다.",9.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,정렬,",2.0,24484
/problem/24481,알고리즘 수업 - 깊이 우선 탐색 3,"오늘도 서준이는 깊이 우선 탐색(DFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 깊이 우선 탐색으로 만들어 지는 트리를 깊이 우선 탐색 트리라고 하자. 깊이 우선 탐색 트리에 있는 모든 노드의 깊이(depth)를 출력하자. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1로 출력하자.깊이 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 오름차순으로 방문한다.dfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    for each x ∈ E(R)  # E(R) : 정점 R의 인접 정점 집합.(정점 번호를 오름차순으로 방문한다)        if (visited[x] = NO) then dfs(V, E, x);}첫째 줄부터 N개의 줄에 정수를 한 개씩 출력한다. i번째 줄에는 정점 i의 깊이를 출력한다. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1로 출력하자.",9.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,정렬,",2.0,24481
/problem/24483,알고리즘 수업 - 깊이 우선 탐색 5,"오늘도 서준이는 깊이 우선 탐색(DFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 깊이 우선 탐색으로 만들어 지는 트리를 깊이 우선 탐색 트리라고 하자. 깊이 우선 탐색 트리에 있는 i번 노드의 깊이(depth)를 di라고 하자. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1이다. 정점 R에서 시작하여 깊이 우선 탐색으로 노드를 방문할 경우 i번 노드의 방문 순서를 ti라고 하자. 시작 정점의 방문 순서는 1이고 시작 정점에서 방문할 수 없는 노드는 0이다. 모든 노드에 대한 di × ti 값의 합을 구해보자.깊이 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 오름차순으로 방문한다.dfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    for each x ∈ E(R)  # E(R) : 정점 R의 인접 정점 집합.(정점 번호를 오름차순으로 방문한다)        if (visited[x] = NO) then dfs(V, E, x);}첫째 줄에 모든 노드에 대한 di × ti 값의 합을 출력한다.",9.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,정렬,",2.0,24483
/problem/24482,알고리즘 수업 - 깊이 우선 탐색 4,"오늘도 서준이는 깊이 우선 탐색(DFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 깊이 우선 탐색으로 만들어 지는 트리를 깊이 우선 탐색 트리라고 하자. 깊이 우선 탐색 트리에 있는 모든 노드의 깊이(depth)를 출력하자. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1로 출력하자.깊이 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 내림차순으로 방문한다.dfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    for each x ∈ E(R)  # E(R) : 정점 R의 인접 정점 집합.(정점 번호를 내림차순으로 방문한다)        if (visited[x] = NO) then dfs(V, E, x);}첫째 줄부터 N개의 줄에 정수를 한 개씩 출력한다. i번째 줄에는 정점 i의 깊이를 출력한다. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1로 출력하자.",9.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,정렬,",2.0,24482
/problem/24480,알고리즘 수업 - 깊이 우선 탐색 2,"오늘도 서준이는 깊이 우선 탐색(DFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 깊이 우선 탐색으로 노드를 방문할 경우 노드의 방문 순서를 출력하자.깊이 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 내림차순으로 방문한다.dfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    for each x ∈ E(R)  # E(R) : 정점 R의 인접 정점 집합.(정점 번호를 내림차순으로 방문한다)        if (visited[x] = NO) then dfs(V, E, x);}첫째 줄부터 N개의 줄에 정수를 한 개씩 출력한다. i번째 줄에는 정점 i의 방문 순서를 출력한다. 시작 정점의 방문 순서는 1이다. 시작 정점에서 방문할 수 없는 경우 0을 출력한다.",9.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,정렬,",2.0,24480
/problem/2379,트리 탐색하기,"n개의 정점으로 이루어진 트리가 있다. 이와 같은 트리를 DFS와 비슷한 방식으로 탐색하려 한다. 탐색을 시작할 때에는 트리의 한 정점에서 시작하여, 한 번도 지나지 않은 간선을 따라서 다음 정점으로 이동한다. 이때 한 번도 지나지 않은 간선이 여러 개 존재한다면 그 중 하나를 임의로 선택한다. 만약 한 번도 지나지 않은 간선이 존재하지 않는다면, 전 단계로 돌아간다. 이와 같은 과정을 반복하면 모든 간선을 두 번씩 지나게 된다.이와 같은 탐색을 할 때, 시작 정점에서 멀어질 때 0을, 시작 정점에 가까워 질 때 1을 적으면 경로를 얻을 수 있다. 하지만 이와 같은 경로 저장 방식을 사용하면, 같은 트리라 하더라도 여러 개의 경로로 저장될 수 있다.예를 들어 위와 같은 트리를 살펴보면, 0010011101001011, 0100011011001011, 0100101100100111 등의 경로로 탐색될 수 있다. 탐색 시작 정점은 그림에서 크게 표시된 정점이다.트리를 탐색한 경로가 두 개 주어졌을 때, 이 경로들이 같은 트리를 탐색한 것인지 알아내는 프로그램을 작성하시오.입력 데이터 순서대로 T개의 줄에 출력을 하는데, 만약 같은 트리라면 1을, 다른 트리라면 0을 출력한다.",17.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,정렬,트리,",1.7783282309029462,2379
/problem/16217,옥토끼나라,"옥토끼나라는 N개의 섬들과 섬들을 연결하는 M개의 다리들로 이루어진, 달에서 이주해 온 토끼들이 사는 자그마한 나라예요! 각각의 다리는 두 개의 섬을 서로 오갈 수 있게 해 주며, 몇 개의 다리들을 건너면 어떠한 두 섬들 간에도 이동이 가능하답니다. 같은 두 섬을 연결하는 다리가 여러 개 있지는 않아요. 평화로운 나날을 보내던 옥토끼나라에 슬프게도 큰 재앙이 닥쳤는데, 바로 전염병이에요. 이 전염병은 무려 라이언을 곰이라 생각하게 되는 끔찍한 질병이에요. (혹시 주변에도 그런 질병이 걸린 사람이 있다면 조심하길 바라요.)이미 K개나 되는 섬들에 이 전염병이 퍼지고 말았어요. 이 전염병들은 다리를 타고 연결된 다른 섬들의 토끼들까지 전염시키고 말 거예요. 그래서 저희는 섬들을 격리시키는 방안을 생각해냈어요! 하지만 저희는 아직 기술력이 부족해, 단 하나의 섬만을 격리시킬 수 있어요. 섬을 격리시키면 해당되는 섬과 연결된 모든 다리가 사라져요. 다리가 사라진 후, 섬들은 몇 개씩 서로 오갈 수 있는 그룹 여러개로 나타날 거예요. 이때, 그룹에서 T개 이상의 섬들이 감염되어 있으면, 그 그룹 내의 모든 섬은 전염병을 막지 못하고 모두 감염될 거랍니다. 저희를 위해 각 섬을 격리했을때 감염되지 않게 되는 섬의 개수를 구해주세요. 감염된 섬을 격리시켜도 섬 내의 토끼들은 슬프지만 이미 감염되어 있다는 걸 명심해주세요.1번 섬부터 순서대로 N번 섬까지 N개의 섬 각각에 대해, 각 섬을 격리했을 때 감염되지 않는 섬의 개수를 공백으로 구분하여 출력해 주세요.",21.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,",1.7002609920476404,16217
/problem/26153,로하의 농사,"로하가 사는 마을에는 정사각형 땅들이 $N \times M$행렬로 이루어져 있다. 로하는 그중 한 개의 땅에 살고 있으며 그 땅에 농사를 지으려 한다. 하지만 자신의 땅에서 나오는 물로는 농사짓기에 턱없이 부족하여 파이프를 만들어 주변에서 물을 최대한 끌어오려고 한다. 로하에게는 파이프를 만들기 위한 $p$개의 재료가 있으며 다음과 같은 규칙을 지키며 파이프를 건설해야 한다. 땅 한 칸에는 일자 파이프나 구부러진 파이프 중 하나만 설치할 수 있다.일자 파이프는 하나당 재료를 1개 소비하고 구부러진 파이프는 2개 소비한다. 설치한 모든 파이프는 하나로 연결되어 있어야 하며, 파이프 한쪽 끝은 반드시 자신의 땅이어야 한다.자신의 땅에는 파이프를 설치하지 않는다.로하는 파이프가 설치된 곳의 물과 자신의 땅에서 나오는 물을 모두 합한 양을 길어올 수 있다. 로하가 길어올 수 있는 물의 최대량을 구해보자.로하가 길어올 수 있는 물의 최대량을 출력한다.",12.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,",1.6784231018994775,26153
/problem/1733,등번호,"전국 마라톤 대회가 개최될 예정이다. 몹시 큰 규모의 대회이므로 주최측에서는 등번호가 적힌 티셔츠를 일률적으로 배부하여 참가자들이 이를 입고 뛰게 한다.이 티셔츠들은 양방향으로 뒤집어서 입을 수 있게 설계 되어 있다. 즉, 안쪽 면과 바깥쪽 면 모두에 등번호가 적혀있기 때문에 참가자들은 한 쪽 면을 선택하여 티셔츠를 입어야 한다.문제는 티셔츠마다 고유한 등번호를 가지고 있는 것이 아니라는 것이다. 그래서 참가자들이 주의하지 않으면 서로 같은 등번호를 달고 뛰는 경우가 발생하게 된다.이런 일이 발생하지 않도록, 참가자들에게 어떤 방향으로 옷을 입어야 하는지 알려주기 위한 프로그램을 작성하시오.N개의 행에 각 셔츠별로, 밖으로 내보여야 할 등번호를 출력한다. 불가능한 경우에는 -1을 출력한다.",20.0,"깊이 우선 탐색,그래프 이론,그래프 탐색,",1.6767206740354028,1733
